CODE,TITLE,RUNTIME,LEVEL,TIER,Extra File #1,Extra File #2,NOTES,PLAYED BY,EPIC,G.AD.,EBER,RMH,(IS 2 HR),(IS 4 HR),Have File
CCC-3MAGS-01,Vormestrand's Scroll,7,1-4,T1,Full download,,,,,,,,FALSE,FALSE,Loading...
CCC-AETHER01-01,The Heir of Orcus: Verse I,2-4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-AETHER01-02,The Heir of Orcus: Verse II,4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-ALMOG-01,TALES01-01 What Lies Beneath,4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-ALMOG-03,TALES03-01 - Claws of Fury,4,11-16,T3,,,,,,,,,FALSE,TRUE,Loading...
CCC-AMER-01,Asleep and Awake,4,1-4,T1,Eyes of Charming,,,,,,,,FALSE,TRUE,Loading...
CCC-AN-01,Secrets of Golden Fire,4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-AN-02,The Wrathful Deity of Khurovogo,2,1-4,T1,,,,,,,,,TRUE,FALSE,#ERROR!
CCC-AN-03,Winter Wonderland,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-ANIME-1-1,Legend of the Sword Bandit,2,1-4,T1,,,,,,,,,TRUE,FALSE,Loading...
CCC-ANIME-1-2,"Let's Find the Sword, Go!",2,5-10,T2,,,,,,,,,TRUE,FALSE,Loading...
CCC-ANIME-1-3,"Star Sword, Return",2,5-10,T2,,,,,,,,,TRUE,FALSE,Loading...
CCC-APL-01-01,It's Not Easy Being Gene,4,1-4,T1,Broken Duergar Drill Bit (+1 Lance),Digital Map Pack,,,,,,,FALSE,TRUE,Loading...
CCC-BLD 1-0,Bleeding Gate: Supplementals,n/a,n/a,n/a,,,,,,,,,FALSE,FALSE,Loading...
CCC-BLD-0103,Bleeding Gate: Lineage,2,5-10,T2,Stone of Controling Earth Elementals,,,,,,,,TRUE,FALSE,Loading...
CCC-BLD-11,Bleeding Gate: Pandemonium,2,1-4,T1,Periapt of Wound Closure,,,,,,,,TRUE,FALSE,Loading...
CCC-BLD-12,Bleeding Gate: Amalgamation,2,1-4,T1,Winged Boots,,,,,,,,TRUE,FALSE,Loading...
CCC-BMG MOON 1-1,Moonshae Treasure Hunt,2-4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-01,CORE1-1 A Scream in the Night,4,1-4,T1,none,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-02,CORE1-2 A Cog in the Wheel,4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-03,CORE1-3 A Hole in the World,4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-04,CORE2-1 Tales of Good & Evil,4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-05,CORE2-2 Songs of Law & Chaos,4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-06,CORE2-3 Edicts of Neutrality,4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-07,HULB1-1 Hulburg Rebuilding,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-08,HULB1-2 Hulburg Burning,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-09,HULB1-3 Hulburg Rising,4,5-10,T2,,,,,,,,,FALSE,TRUE,#ERROR!
CCC-BMG-10,HILL1-1 Arrival,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-11,HILL1-2 Exodus,4,5-10,T2,,,,,,,,,FALSE,TRUE,#ERROR!
CCC-BMG-12,HILL1-3 Resurgence,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-13,PHLAN1-1 Sepulture,4,11-16,T3,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-14,PHLAN1-2 Enemy of my Enemy,4,11-16,T3,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-15,PHLAN1-3 Subterfuge,4,11-16,T3,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-16,ELM1-1 The Sage of Cormanthor,4,5-10,T2,Figurine of Wonderous Power - Ivory Goats,,,,,,,,FALSE,TRUE,#ERROR!
CCC-BMG-17,ELM1-2 The Lost Sanctum,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-18,ELM1-3 The Battle of Elmwood,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-19,HULB 2-1: Winters Frosty Kiss,4,5-10,T2,Boots of the Winterlands,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-20,HULB 2-2: Winters Frigid Wrath,4,5-10,T2,Flame Tongue,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-21,HULB 2-3: Winters Sharp Bite,4,5-10,T2,Studded Leather +1,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-22,PHLAN2-1 Demagogue,4,11-16,T3,Tyr's Blessing of the Mind,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-23,PHLAN2-2: Hatemaster,4,11-16,T3,Tyr's Blessing of Command,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-24,PHLAN2-3 The Royal We,4,11-16,T3,Tyr's Blessing of Luck,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-25,CORE3-1: The Spectral Incursion,4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-26,CORE3-2: The Ghostly Infestation,4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-27,CORE3-3: The Spirited Investigation,4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-28,HILL2-1: The Red Gathering,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-29,HILL2-2: The Red Herring,4,5-10,T2,Cube of Force (No Cert),,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-30,HILL2-3: The Red Death,4,5-10,T2,,,,,,,,,FALSE,TRUE,#ERROR!
CCC-BMG-31,PHLAN 3-1 - The Conventicle of Chaos,4,1-4,T1,Ioun Stone of Protection,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-32,PHLAN 3-2 - The First Rule,4,1-4,T1,Lantern of Revealing,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-33,PHLAN 3-3 - Spinning on the Edge,4,1-4,T1,Bone-Pommeled Glaive,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-34,ELM2-1 Tendrils in the Fog,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-35,ELM2-2 Mists of the Moonsea,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-36,ELM2-3 Vestiges of Darkness,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-37,Weakness of Rock,4,11-16,T3,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-38,Dead Canaries,4,11-16,T3,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-39,Darkest Vein,4,11-16,T3,,,,,,,,,FALSE,TRUE,#ERROR!
CCC-BMG-40,HULB 4-1 Whispers from the Deep,4,11-16,T3,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-41,HULB 4-2 Voices from the Deep,4,11-16,T3,,,,,,,,,FALSE,TRUE,#ERROR!
CCC-BMG-42,HULB 4-3 Call of the Deep,4,11-16,T3,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-43,PHLAN 4-1 Ghoulies and Ghosties,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-44,PHLAN 4-2 Long Leggity Beasties,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-45,PHLAN 4-3 Things That Go Bump in the Night,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-46,HILL 3-1 Shepherd the Weak,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-47,HILL 3-2 Suffer the Children,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-48,HILL 3-3 Spare the Rod,4,5-10,T2,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-HILL1S,HILL 1-S Onslaught,4,5-10,T2,,,,,TRUE,,,,FALSE,TRUE,Loading...
CCC-BMG-HILL2S,HILL2-S Hillsfar Runs Red,4,5-10,T2,Heartstone & Lantern of Revealing (No Certs),,,,TRUE,,,,FALSE,TRUE,Loading...
CCC-BMG-HULB1S,HULB1-S Extinction,4,5-10,T2,,,,,TRUE,,,,FALSE,TRUE,Loading...
CCC-BMG-HULB2S,HULB2-S Winter's Feast,4,5-10,T2,,,,,TRUE,,,,FALSE,TRUE,Loading...
CCC-BMG-MOON,Moonshae Isles Regional Guide,n/a,n/a,n/a,,,,,,,,,FALSE,FALSE,Loading...
CCC-BMG-MOON2-1,Defenders of Caer Moray,2-4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-MOON2-2,Army of the Unseen,2-4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-MOON2-3,The Eye in the Mist,2-4,1-4,T1,,,,,,,,,FALSE,TRUE,Loading...
CCC-BMG-PHLAN1S,PHLAN1-S Uprising,4,11-16,T3,,,,,TRUE,,,,FALSE,TRUE,Loading...
