Chapter,Chapter /Section Title,Level Range,Recom. Level,Page Numbers,Consumables,Magic Items,,Spellbooks,Story Award/Other,Fixed Treasure (GP),Rolled Treasure (GP),Rolls on DMG Magic Item Tables,,,,,,,,
DDHC-SKT-Ch-1,A Great Upheaval,1-10,1-4,,"Potion of Healing, Potion of Heroism (x2)",,,,,2994.9,12d10,,,,,,,,,
DDHC-SKT-Ch-1,Nightstone,,1-2,22,,-,,,,66,,,,,,,,,,
DDHC-SKT-Ch-1,,,,23,"Herbalism Kit, Antitoxin, Healer's Kit, Potion of Healing, Tinderbox, Empty Vials (x3)",,,,,"15gp, 75gp, 1gp, 32gp, 40gp",,,,,,,,,,
DDHC-SKT-Ch-1,,,,24,"Bullseye Lantern, Flasks of Oil (x2), Silvered Darts (x10), Potion of Heroism",,,,,"46gp, 245gp",,,,,,,,,,
DDHC-SKT-Ch-1,,,,25,,,,,,8gp,,,,,,,,,,
DDHC-SKT-Ch-1,,,,26,,,,,,750gp,,,,,,,,,,
DDHC-SKT-Ch-1,,,,27,,,,,,1175gp,,,,,,,,,,
DDHC-SKT-Ch-1,,,,28,Potion of Invulnerability,,,,,"4pp, 528gp",12d10gp,,,,,,,,,
DDHC-SKT-Ch-1,Dripping Caves,,3,,,-,,,,,,1,,,,,,,,
DDHC-SKT-Ch-1,,,,32,,,,,,87gp,,1,,,,,,,,
DDHC-SKT-Ch-1,Tower of Zephyros,,4,,,,,,,,,,,,,,,,,
DDHC-SKT-Ch-1,,,,33,,Giant-sized Staff of the Magi,,,,,,,,,,,,,,
DDHC-SKT-Ch-1,,,,34,,,,Zephyros's Spellbook,,125750gp,,,,,,,,,,
DDHC-SKT-Ch-1,,,,35,Pixie Dust (x10),Bag of Holding,,,,,,,,,,,,,,
DDHC-SKT-Ch-2,Rumblings,,5,,,,,,,,,,,,,,,,,
DDHC-SKT-Ch-2,Bryn Shandar,,,,,,,,,,,,,,,,,,,
DDHC-SKT-Ch-2,,,,42,,,,,,"2250gp, 100gp each",,,1/player,,,,,,,
DDHC-SKT-Ch-2,,,,43,,,,,,"570gp, 5kgp",,0-3,1,,,,,,,
DDHC-SKT-Ch-2,,,,44,,Clockwork Dog,Cloak of Protection,,,,,,,,,,,,,
DDHC-SKT-Ch-2,Goldenfields,,,,,,,,,,,,,,,,,,,
DDHC-SKT-Ch-2,,,,50,,,,,,,"(6d4-6) * 250, (12d6) * 10",,,,,,,,,
DDHC-SKT-Ch-2,,,,51,Spell Scroll > level 5,,,,,,,,,,,,,,,
DDHC-SKT-Ch-2,,,,52,(1d4+4) Potions of Invisibility,Wooden Ring,,,,750gp,,,,2,,,3,,,
DDHC-SKT-Ch-2,,,,53,"Potion of Poison (x1), Potions of Poison Resistance (1/player)",,,,,25gp,,,,,,,,,,
DDHC-SKT-Ch-2,Triboar,,,,,,,,,,,,,,,,,,,
DDHC-SKT-Ch-2,,,,54,,"Heward's handy haversack,",Grey Bag of Tricks,,,,(3d10) * 10,,,,,,,,,
DDHC-SKT-Ch-2,,,,57,,"Longbow +1, Bracers of Defense,",Wand of the War Mage +1,,,3kgp,,,,,,,,,,
DDHC-SKT-Ch-2,,,,58,,,,,,2790gp,,,,,,,,,,
DDHC-SKT-Ch-2,,,,60,,Rod of the Vonindod,,,,750gp,5d20,,,,,,,,,
DDHC-SKT-Ch-2,,,,61,"Spell Scrolls: dispel magic, fly, magic weapon, sending, tongues,
 and water breathing",,,,,100gp,,,,,,,,,,
DDHC-SKT-Ch-2,,,,62,,Greatsword/Greatare of Giant Slaying,Figurine of Wonderous Power: Golden Lions,,,,,,2,2,,,,,,
DDHC-SKT-Ch-3,The Savage Frontier,,6,,,,,,,,,,,,,,,,,
DDHC-SKT-Ch-3,,,,69,,Rod of the Vonindod,,,,,"(3d6+2) * 1d10, 2d10, (1d6) * 100",,,,,,,,,
DDHC-SKT-Ch-3,,,,70,,,,,,,"(1d6) * 100, (1d6) * 100, (1d6) * 100",,,,,,,,,
DDHC-SKT-Ch-3,,,,71,"(2d6) * 100, (1d6) *100",,,,,,,,,,,,1,,,
DDHC-SKT-Ch-3,,,,73,,,,,,,"Treasure Hoard (11-16), Treasure Hoard (11-16)","Treasure Hoard (11-16), Treasure Hoard (11-16)",,,,,,,,
DDHC-SKT-Ch-3,,,,77,,,,,,,750gp,,,,,,,,,
DDHC-SKT-Ch-3,,,,78,,Rod of the Vonindod,,,,,,,,,,,,,,
DDHC-SKT-Ch-3,,,,79,Mark of Prestige,Rare magic item of each character's choice,,,,,,,,,,,,,,
DDHC-SKT-Ch-3,,,,82,,Robe of Useful Items,Staff of Fire,,,,,,,,,,,,,
DDHC-SKT-Ch-3,,,,83,Mark of Prestige,,,,,,,,,,,,,,,
DDHC-SKT-Ch-3,,,,84,,,,,,600gp,,,,1d3,,,,,,
DDHC-SKT-Ch-3,,,,86,,Iron Flask,Oathbow,,,2650gp,,,,,,,,,,
DDHC-SKT-Ch-3,,,,87,,,,,,250gp,,,,,,,,,,
DDHC-SKT-Ch-3,,,,89,Charm of Restoration,Greateaxe +1,,,,3kgp,,,,1,,,,,,
DDHC-SKT-Ch-3,,,,90,,,,,,1kgp,,,,,,,,,,
DDHC-SKT-Ch-3,,,,91,,,,,,13400gp,2d4 * 750,,,,,,,,,
DDHC-SKT-Ch-3,,,,95,,"Wand of Fireballs, Wand of Lightning Bolts",Ring of Cold Resistance,,,,,,,,,,,,,
DDHC-SKT-Ch-3,,,,96,,,,,,,"1d6 * 100, 1d6* 100",,,,,,,,,
DDHC-SKT-Ch-3,,,,99,,,,,,,,,0d2,,,,,,,
DDHC-SKT-Ch-3,,,,100,,,,,,50gp,2d10 * 12,,,,,,,,,
DDHC-SKT-Ch-3,,,,102,,,,,,"600gp, 300gp",,,1d3,,,,,,,
DDHC-SKT-Ch-3,,,,103,,Ancient Relic Boulder,,,,500gp,,,,,,,,,,
DDHC-SKT-Ch-3,,,,104,,,,,,600gp,1d6 * 100,,,,,,,,,
DDHC-SKT-Ch-3,,,,105,,Ancient Relic Ring of Hardened Magma,Ancient Relic Red Dragon's Thighbone,,,,,,,,,,,,,
DDHC-SKT-Ch-3,,,,109,,Rod of Vonindod,,,,,,,,,,,,,,
DDHC-SKT-Ch-3,,,,111,,Ring of Fire Resistance,,,,,,,,,,,,,,
DDHC-SKT-Ch-3,,,,112,,Ring of Protection,,,,,,,,,,,,,,
DDHC-SKT-Ch-3,,,,113,,,,,,"15kgp, 15kgp, 800pp",,,,,,,1d3,,,
DDHC-SKT-Ch-3,,,,114,,Hand Axe +1 (x2),,,,,,,,,,,,,,
DDHC-SKT-Ch-3,,,,115,,,,,,,2d6 * 100,,,1d4,,,,,,
DDHC-SKT-Ch-3,,,,116,,,,,,30gp,,,1d2,,,,,,,
DDHC-SKT-Ch-3,,,,120,,Plate Mail +3,Gurt's Greataxe,,,,,,,,,,,,,
DDHC-SKT-Ch-4,The Chosen Path,,7,,,,,,,,,,,,,,,,,
DDHC-SKT-Ch-4,,,,124,,Amulet of proof against detection and location,,,,700gp,,,,,,,,,,
DDHC-SKT-Ch-4,,,,128,Potion of Climbing,Shard of the Ise Rune,,,,"1kgp, 10gp",,,,,,,,,,
DDHC-SKT-Ch-4,,,,129,,Opal of the Ild Rune,Breastplate +2,,,,,,,,,,,,,
5DDHC-SKT-Ch-5,Den of the Hill Giants,,8,,,,,,,,,,,,,,,,,
5DDHC-SKT-Ch-5,,,,140,Vial of Holy Water (x6),Conch of Teleportation,,,,"220gp, 150gp, 630ep, 5600cp, 25gp, 25gp, 25gp, 250gp, 250gp, 750gp, 2500gp",,,1d4,,,,1,,,
5DDHC-SKT-Ch-5,,,,142,,,,,,"80sp, 45gp, 100gp",4d10,,,,,,,,,
5DDHC-SKT-Ch-5,,,,143,,,,,,,"(30d6) * 100 cp, (20d6) * 100 sp, (10d6) * 100 gp",,,,,,,,,
5DDHC-SKT-Ch-5,,,,144,,Gavel of the Venn Rune,,,,,"(3d6) * 100 cp, (2d6) * 100 sp, (1d6) * 100 gp, 1d10gp, 1d10cp",,,,,,,,,
5DDHC-SKT-Ch-6,Canyon of the Stone Giants,,8,,,,,,,,,,,,,,,,,
5DDHC-SKT-Ch-6,,,,148,,,,,,"450gp, 350gp",,,1d3-1,,,,,,1,
